[0.008s] Invoking command in '/home/wbk/wbk_ros_intro/build/more_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/wbk/wbk_ros_intro/build/more_interfaces -- -j20 -l20
[0.060s] [  2%] Built target more_interfaces__rosidl_generator_type_description
[0.066s] [  2%] Built target ament_cmake_python_copy_more_interfaces
[0.075s] [  5%] Built target more_interfaces__cpp
[0.077s] [ 19%] Built target more_interfaces__rosidl_generator_c
[0.096s] [ 27%] Built target more_interfaces__rosidl_typesupport_introspection_c
[0.096s] [ 36%] Built target more_interfaces__rosidl_typesupport_cpp
[0.096s] [ 44%] Built target more_interfaces__rosidl_typesupport_fastrtps_c
[0.097s] [ 52%] Built target more_interfaces__rosidl_typesupport_introspection_cpp
[0.098s] [ 61%] Built target more_interfaces__rosidl_typesupport_c
[0.100s] [ 69%] Built target more_interfaces__rosidl_typesupport_fastrtps_cpp
[0.116s] [ 69%] Built target more_interfaces
[0.124s] [ 72%] [32mBuilding CXX object CMakeFiles/server.dir/src/server.cpp.o[0m
[0.132s] [ 75%] Built target more_interfaces__py
[0.154s] [ 80%] Built target more_interfaces__rosidl_generator_py
[0.173s] [ 86%] Built target more_interfaces_s__rosidl_typesupport_c
[0.173s] [ 91%] Built target more_interfaces_s__rosidl_typesupport_fastrtps_c
[0.177s] [ 97%] Built target more_interfaces_s__rosidl_typesupport_introspection_c
[0.218s] running egg_info
[0.231s] writing more_interfaces.egg-info/PKG-INFO
[0.231s] writing dependency_links to more_interfaces.egg-info/dependency_links.txt
[0.231s] writing top-level names to more_interfaces.egg-info/top_level.txt
[0.262s] reading manifest file 'more_interfaces.egg-info/SOURCES.txt'
[0.263s] writing manifest file 'more_interfaces.egg-info/SOURCES.txt'
[0.284s] [ 97%] Built target ament_cmake_python_build_more_interfaces_egg
[1.772s] [01m[K/home/wbk/wbk_ros_intro/src/more_interfaces/src/server.cpp:[m[K In lambda function:
[1.772s] [01m[K/home/wbk/wbk_ros_intro/src/more_interfaces/src/server.cpp:28:42:[m[K [01;35m[Kwarning: [m[Kunsigned conversion from ‘[01m[Kint[m[K’ to ‘[01m[Kstd::vector<unsigned char, std::allocator<unsigned char> >::value_type[m[K’ {aka ‘[01m[Kunsigned char[m[K’} changes value from ‘[01m[K269[m[K’ to ‘[01m[K13[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Woverflow-Woverflow]8;;[m[K]
[1.772s]    28 |                 message.prices.push_back([01;35m[K269[m[K);
[1.772s]       |                                          [01;35m[K^~~[m[K
[3.483s] [100%] [32m[1mLinking CXX executable server[0m
[3.596s] [100%] Built target server
[3.604s] Invoked command in '/home/wbk/wbk_ros_intro/build/more_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/wbk/wbk_ros_intro/build/more_interfaces -- -j20 -l20
[3.611s] Invoking command in '/home/wbk/wbk_ros_intro/build/more_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/wbk/wbk_ros_intro/build/more_interfaces
[3.616s] -- Install configuration: ""
[3.616s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/ament_index/resource_index/rosidl_interfaces/more_interfaces
[3.616s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/msg/ConcertInfo.json
[3.616s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
[3.616s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__functions.c
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__functions.h
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__description.c
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__type_support.c
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__struct.h
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__type_support.h
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/concert_info.h
